,prdtypecode
7657.0,2280
7658.0,1140
7659.0,2522
7660.0,2522
7661.0,1560
7662.0,2522
7663.0,1920
7664.0,2583
7665.0,40
7666.0,2705
7667.0,1300
7668.0,1300
7669.0,2280
7670.0,10
7671.0,2705
7672.0,2060
7673.0,1920
7674.0,1302
7675.0,2403
7676.0,2060
7677.0,2280
7678.0,1320
7679.0,1140
7680.0,2220
7681.0,2583
7682.0,2462
7683.0,1560
7684.0,10
7685.0,2585
7686.0,2583
7687.0,1320
7688.0,2403
7689.0,1280
7690.0,2585
7691.0,2280
7692.0,1302
7693.0,10
7694.0,1281
7695.0,60
7696.0,10
7697.0,2060
7698.0,40
7699.0,1300
7700.0,1300
7701.0,2522
7702.0,1300
7703.0,2583
7704.0,1300
7705.0,1940
7706.0,1560
7707.0,2280
7708.0,1320
7709.0,2522
7710.0,1300
7711.0,2060
7712.0,2522
7713.0,1300
7714.0,1920
7715.0,2585
7716.0,1280
7717.0,2522
7718.0,1300
7719.0,2905
7720.0,2905
7721.0,1281
7722.0,1160
7723.0,2585
7724.0,10
7725.0,2280
7726.0,10
7727.0,1920
7728.0,1300
7729.0,2705
7730.0,2583
7731.0,1301
7732.0,50
7733.0,1280
7734.0,40
7735.0,40
7736.0,1320
7737.0,2403
7738.0,1281
7739.0,2403
7740.0,1300
7741.0,1940
7742.0,2060
7743.0,1560
7744.0,2280
7745.0,1281
7746.0,1920
7747.0,1301
7748.0,1300
7749.0,2280
7750.0,1281
7751.0,2280
7752.0,1300
7753.0,40
7754.0,2905
7755.0,2583
7756.0,2583
7757.0,1300
7758.0,2280
7759.0,2522
7760.0,2060
7761.0,1920
7762.0,2060
7763.0,2522
7764.0,1280
7765.0,1280
7766.0,1300
7767.0,1920
7768.0,1180
7769.0,2403
7770.0,1160
7771.0,2583
7772.0,2522
7773.0,2280
7774.0,2403
7775.0,40
7776.0,1140
7777.0,2060
7778.0,2583
7779.0,2060
7780.0,1560
7781.0,1920
7782.0,10
7783.0,2280
7784.0,2060
7785.0,1940
7786.0,1560
7787.0,1560
7788.0,1302
7789.0,1140
7790.0,2583
7791.0,2403
7792.0,1300
7793.0,1302
7794.0,1320
7795.0,2403
7796.0,1320
7797.0,1280
7798.0,2583
7799.0,1140
7800.0,1160
7801.0,2522
7802.0,2060
7803.0,2060
7804.0,2705
7805.0,2583
7806.0,2462
7807.0,1160
7808.0,1180
7809.0,2583
7810.0,2583
7811.0,50
7812.0,1280
7813.0,1920
7814.0,50
7815.0,1302
7816.0,1280
7817.0,2583
7818.0,2905
7819.0,1160
7820.0,1300
7821.0,1302
7822.0,2060
7823.0,2280
7824.0,1280
7825.0,1160
7826.0,1320
7827.0,1920
7828.0,2060
7829.0,2583
7830.0,40
7831.0,1281
7832.0,2583
7833.0,1320
7834.0,1280
7835.0,60
7836.0,1920
7837.0,1300
7838.0,2280
7839.0,2583
7840.0,10
7841.0,1160
7842.0,1301
7843.0,1140
7844.0,2060
7845.0,1560
7846.0,1920
7847.0,1180
7848.0,2060
7849.0,40
7850.0,2582
7851.0,2582
7852.0,2583
7853.0,2585
7854.0,1160
7855.0,2403
7856.0,1140
7857.0,1280
7858.0,10
7859.0,2060
7860.0,2582
7861.0,2583
7862.0,1140
7863.0,2705
7864.0,1281
7865.0,1302
7866.0,1281
7867.0,2403
7868.0,1302
7869.0,2585
7870.0,1280
7871.0,2403
7872.0,2280
7873.0,1300
7874.0,1140
7875.0,40
7876.0,1920
7877.0,2522
7878.0,1300
7879.0,1302
7880.0,10
7881.0,2585
7882.0,1940
7883.0,2522
7884.0,2280
7885.0,1920
7886.0,2582
7887.0,2060
7888.0,1280
7889.0,50
7890.0,1300
7891.0,2403
7892.0,2522
7893.0,2280
7894.0,1160
7895.0,2060
7896.0,2583
7897.0,2585
7898.0,40
7899.0,1280
7900.0,10
7901.0,10
7902.0,1160
7903.0,1560
7904.0,1920
7905.0,2060
7906.0,50
7907.0,2705
7908.0,2705
7909.0,1300
7910.0,2403
7911.0,1302
7912.0,2582
7913.0,2585
7914.0,50
7915.0,2583
7916.0,2403
7917.0,2060
7918.0,2280
7919.0,1281
7920.0,2583
7921.0,1160
7922.0,2522
7923.0,50
7924.0,1160
7925.0,1920
7926.0,2583
7927.0,2522
7928.0,2060
7929.0,2583
7930.0,1300
7931.0,10
7932.0,1302
7933.0,2583
7934.0,2583
7935.0,2583
7936.0,1180
7937.0,10
7938.0,2060
7939.0,1560
7940.0,2060
7941.0,2585
7942.0,2522
7943.0,2583
7944.0,1280
7945.0,2060
7946.0,1160
7947.0,2582
7948.0,1140
7949.0,1280
7950.0,2403
7951.0,1140
7952.0,10
7953.0,1302
7954.0,2705
7955.0,2585
7956.0,40
7957.0,2280
7958.0,2403
7959.0,1302
7960.0,1160
7961.0,1160
7962.0,1300
7963.0,2060
7964.0,1140
7965.0,1560
7966.0,1560
7967.0,2403
7968.0,10
7969.0,2585
7970.0,1560
7971.0,2583
7972.0,2462
7973.0,1160
7974.0,2403
7975.0,1160
7976.0,1300
7977.0,10
7978.0,1560
7979.0,2462
7980.0,1920
7981.0,1300
7982.0,1560
7983.0,60
7984.0,2582
7985.0,1560
7986.0,10
7987.0,2403
7988.0,1560
7989.0,2403
7990.0,2583
7991.0,40
7992.0,40
7993.0,2060
7994.0,1160
7995.0,1301
7996.0,1280
7997.0,40
7998.0,1281
7999.0,2583
8000.0,40
8001.0,2582
8002.0,1300
8003.0,2583
8004.0,2705
8005.0,2585
8006.0,1160
8007.0,1920
8008.0,1560
8009.0,40
8010.0,1160
8011.0,2705
8012.0,2060
8013.0,2522
8014.0,1140
8015.0,1140
8016.0,2220
8017.0,2522
8018.0,1180
8019.0,1560
8020.0,2522
8021.0,2583
8022.0,1281
8023.0,1281
8024.0,2280
8025.0,1920
8026.0,1920
8027.0,1300
8028.0,10
8029.0,2403
8030.0,2522
8031.0,1320
8032.0,1560
8033.0,1160
8034.0,2220
8035.0,2583
8036.0,2522
8037.0,2583
8038.0,1160
8039.0,1280
8040.0,2060
8041.0,1301
8042.0,1920
8043.0,1280
8044.0,1280
8045.0,1302
8046.0,1560
8047.0,2583
8048.0,1320
8049.0,2462
8050.0,2583
8051.0,2582
8052.0,1320
8053.0,2583
8054.0,2403
8055.0,2583
8056.0,1160
8057.0,10
8058.0,1920
8059.0,2522
8060.0,2060
8061.0,2280
8062.0,1160
8063.0,2585
8064.0,2582
8065.0,1920
8066.0,1160
8067.0,2060
8068.0,2583
8069.0,1560
8070.0,2705
8071.0,2583
8072.0,2403
8073.0,1560
8074.0,2705
8075.0,1920
8076.0,1560
8077.0,1280
8078.0,2585
8079.0,1560
8080.0,1300
8081.0,2060
8082.0,2280
8083.0,2583
8084.0,1160
8085.0,2403
8086.0,1280
8087.0,1140
8088.0,1320
8089.0,2705
8090.0,50
8091.0,1560
8092.0,40
8093.0,1160
8094.0,1140
8095.0,2060
8096.0,1300
8097.0,1140
8098.0,60
8099.0,1300
8100.0,2060
8101.0,1920
8102.0,2583
8103.0,2583
8104.0,1560
8105.0,2280
8106.0,1300
8107.0,1300
8108.0,1300
8109.0,2060
8110.0,2583
8111.0,1280
8112.0,2582
8113.0,1320
8114.0,1280
8115.0,1302
8116.0,2060
8117.0,1280
8118.0,10
8119.0,1300
8120.0,1300
8121.0,1920
8122.0,1302
8123.0,1280
8124.0,1300
8125.0,2403
8126.0,1560
8127.0,1300
8128.0,2403
8129.0,2280
8130.0,1300
8131.0,1302
8132.0,1302
8133.0,40
8134.0,2583
8135.0,1280
8136.0,2280
8137.0,2583
8138.0,1920
8139.0,1281
8140.0,2060
8141.0,10
8142.0,40
8143.0,1281
8144.0,1300
8145.0,2060
8146.0,2522
8147.0,10
8148.0,2060
8149.0,1320
8150.0,1140
8151.0,2403
8152.0,1300
8153.0,2060
8154.0,2583
8155.0,2583
8156.0,1300
8157.0,1140
8158.0,1281
8159.0,2583
8160.0,2585
8161.0,2522
8162.0,2403
8163.0,10
8164.0,2060
8165.0,2585
8166.0,60
8167.0,2522
8168.0,2403
8169.0,2522
8170.0,2403
8171.0,2280
8172.0,1160
8173.0,40
8174.0,1280
8175.0,2060
8176.0,2522
8177.0,2522
8178.0,1280
8179.0,2403
8180.0,2585
8181.0,2585
8182.0,1140
8183.0,1281
8184.0,2403
8185.0,1140
8186.0,2585
8187.0,10
8188.0,1560
8189.0,2403
8190.0,1140
8191.0,2060
8192.0,1280
8193.0,2705
8194.0,2060
8195.0,50
8196.0,60
8197.0,2403
8198.0,10
8199.0,1302
8200.0,1300
8201.0,1920
8202.0,2583
8203.0,1300
8204.0,2403
8205.0,2403
8206.0,1180
8207.0,1280
8208.0,2583
8209.0,1560
8210.0,2705
8211.0,2060
8212.0,2583
8213.0,2060
8214.0,1920
8215.0,2522
8216.0,2060
8217.0,1180
8218.0,1560
8219.0,1920
8220.0,1560
8221.0,1160
8222.0,2583
8223.0,1302
8224.0,2403
8225.0,2060
8226.0,2705
8227.0,1140
8228.0,1281
8229.0,10
8230.0,1280
8231.0,1920
8232.0,1560
8233.0,1560
8234.0,2905
8235.0,1320
8236.0,2583
8237.0,2522
8238.0,10
8239.0,2403
8240.0,2522
8241.0,2585
8242.0,1160
8243.0,1920
8244.0,1300
8245.0,1300
8246.0,2585
8247.0,2522
8248.0,1300
8249.0,1920
8250.0,1300
8251.0,1280
8252.0,2582
8253.0,1280
8254.0,2060
8255.0,2583
8256.0,1280
8257.0,2060
8258.0,10
8259.0,2403
8260.0,2585
8261.0,2280
8262.0,1281
8263.0,1560
8264.0,60
8265.0,1140
8266.0,2705
8267.0,2060
8268.0,1302
8269.0,2060
8270.0,1281
8271.0,1300
8272.0,2462
8273.0,2403
8274.0,2583
8275.0,2522
8276.0,2583
8277.0,2462
8278.0,2060
8279.0,2583
8280.0,1302
8281.0,2585
8282.0,1160
8283.0,1160
8284.0,2582
8285.0,2583
8286.0,2582
8287.0,2583
8288.0,2462
8289.0,40
8290.0,60
8291.0,1560
8292.0,2583
8293.0,2522
8294.0,1320
8295.0,60
8296.0,1280
8297.0,1301
8298.0,1160
8299.0,40
8300.0,1140
8301.0,1300
8302.0,1920
8303.0,2060
8304.0,2905
8305.0,1300
8306.0,2705
8307.0,1320
8308.0,1281
8309.0,2585
8310.0,1560
8311.0,2522
8312.0,2585
8313.0,1560
8314.0,2583
8315.0,1560
8316.0,1300
8317.0,2705
8318.0,2583
8319.0,1180
8320.0,2583
8321.0,2583
8322.0,1280
8323.0,1920
8324.0,1300
8325.0,1160
8326.0,2522
8327.0,1300
8328.0,2280
8329.0,2583
8330.0,2905
8331.0,2060
8332.0,1300
8333.0,1302
8334.0,10
8335.0,2582
8336.0,1560
8337.0,2060
8338.0,2060
8339.0,1940
8340.0,2705
8341.0,10
8342.0,2522
8343.0,2585
8344.0,1160
8345.0,1160
8346.0,2585
8347.0,1281
8348.0,2583
8349.0,2583
8350.0,1280
8351.0,2403
8352.0,2583
8353.0,2403
8354.0,1160
8355.0,1280
8356.0,2582
8357.0,1920
8358.0,2583
8359.0,1940
8360.0,2403
8361.0,2522
8362.0,10
8363.0,1920
8364.0,2582
8365.0,2583
8366.0,2583
8367.0,2585
8368.0,2583
8369.0,1560
8370.0,2705
8371.0,1920
8372.0,2582
8373.0,2220
8374.0,40
8375.0,2280
8376.0,1281
8377.0,10
8378.0,1160
8379.0,1940
8380.0,1320
8381.0,2060
8382.0,2280
8383.0,1301
8384.0,1560
8385.0,2583
8386.0,1280
8387.0,1560
8388.0,2583
8389.0,1320
8390.0,2705
8391.0,2403
8392.0,1920
8393.0,2583
8394.0,2060
8395.0,1320
8396.0,2582
8397.0,2280
8398.0,1320
8399.0,2280
8400.0,2462
8401.0,2280
8402.0,2583
8403.0,1302
8404.0,2585
8405.0,1320
8406.0,2585
8407.0,1920
8408.0,1560
8409.0,2403
8410.0,1281
8411.0,1281
8412.0,2280
8413.0,2582
8414.0,1560
8415.0,1280
8416.0,1280
8417.0,1920
8418.0,2582
8419.0,1160
8420.0,1920
8421.0,1300
8422.0,2060
8423.0,2280
8424.0,2905
8425.0,50
8426.0,2060
8427.0,1920
8428.0,2060
8429.0,2462
8430.0,1320
8431.0,2220
8432.0,1940
8433.0,2280
8434.0,2583
8435.0,1560
8436.0,2705
8437.0,2060
8438.0,2585
8439.0,2585
8440.0,2583
8441.0,2582
8442.0,1300
8443.0,1302
8444.0,2582
8445.0,2583
8446.0,1140
8447.0,2403
8448.0,2583
8449.0,2583
8450.0,10
8451.0,2403
8452.0,1920
8453.0,1300
8454.0,2583
8455.0,2585
8456.0,1281
8457.0,1140
8458.0,2583
8459.0,1560
8460.0,1920
8461.0,2403
8462.0,1920
8463.0,1140
8464.0,1302
8465.0,10
8466.0,2280
8467.0,2582
8468.0,1920
8469.0,1160
8470.0,2060
8471.0,1160
8472.0,2060
8473.0,1560
8474.0,2585
8475.0,2905
8476.0,1160
8477.0,1920
8478.0,2060
8479.0,1300
8480.0,1300
8481.0,1280
8482.0,2585
8483.0,1300
8484.0,1302
8485.0,1280
8486.0,2522
8487.0,1300
8488.0,2403
8489.0,1300
8490.0,1920
8491.0,1160
8492.0,2583
8493.0,1300
8494.0,2583
8495.0,2705
8496.0,1920
8497.0,1280
8498.0,1920
8499.0,2583
8500.0,2280
8501.0,60
8502.0,2585
8503.0,2583
8504.0,40
8505.0,60
8506.0,1320
8507.0,2705
8508.0,2583
8509.0,2220
8510.0,1302
8511.0,1320
8512.0,2583
8513.0,1180
8514.0,1160
8515.0,2280
8516.0,2522
8517.0,2583
8518.0,2585
8519.0,1300
8520.0,1940
8521.0,2280
8522.0,10
8523.0,2280
8524.0,2582
8525.0,2705
8526.0,2060
8527.0,50
8528.0,2705
8529.0,1920
8530.0,2403
8531.0,1560
8532.0,50
8533.0,2060
8534.0,2583
8535.0,10
8536.0,50
8537.0,2583
8538.0,2583
8539.0,2905
8540.0,1320
8541.0,2060
8542.0,1160
8543.0,2280
8544.0,2522
8545.0,1301
8546.0,2585
8547.0,1920
8548.0,1160
8549.0,50
8550.0,1560
8551.0,1280
8552.0,1560
8553.0,40
8554.0,2060
8555.0,2403
8556.0,60
8557.0,1140
8558.0,1280
8559.0,2280
8560.0,1300
8561.0,2585
8562.0,1320
8563.0,2585
8564.0,10
8565.0,60
8566.0,2583
8567.0,2280
8568.0,1280
8569.0,2583
8570.0,2583
8571.0,1300
8572.0,1300
8573.0,1160
8574.0,1560
8575.0,50
8576.0,2705
8577.0,1140
8578.0,10
8579.0,1160
8580.0,2403
8581.0,2583
8582.0,2522
8583.0,2583
8584.0,10
8585.0,1320
8586.0,1160
8587.0,40
8588.0,1160
8589.0,40
8590.0,1281
8591.0,1320
8592.0,1280
8593.0,1160
8594.0,60
8595.0,2583
8596.0,1280
8597.0,2583
8598.0,1320
8599.0,1560
8600.0,1300
8601.0,2280
8602.0,1320
8603.0,2522
8604.0,1160
8605.0,50
8606.0,2585
8607.0,2060
8608.0,2583
8609.0,2582
8610.0,2583
8611.0,1140
8612.0,1300
8613.0,1281
8614.0,2280
8615.0,50
8616.0,1300
8617.0,2583
8618.0,2583
8619.0,1300
8620.0,2585
8621.0,50
8622.0,1140
8623.0,1160
8624.0,2060
8625.0,1920
8626.0,2522
8627.0,2583
8628.0,40
8629.0,50
8630.0,1302
8631.0,2060
8632.0,2280
8633.0,1560
8634.0,1920
8635.0,2583
8636.0,1300
8637.0,2060
8638.0,2060
8639.0,1140
8640.0,1560
8641.0,1280
8642.0,2403
8643.0,10
8644.0,1281
8645.0,1300
8646.0,1920
8647.0,50
8648.0,2583
8649.0,1920
8650.0,1920
8651.0,1320
8652.0,2583
8653.0,1160
8654.0,2522
8655.0,2583
8656.0,1280
8657.0,2060
8658.0,1280
8659.0,60
8660.0,2705
8661.0,2060
8662.0,1320
8663.0,2060
8664.0,2060
8665.0,1300
8666.0,1301
8667.0,2280
8668.0,1302
8669.0,1140
8670.0,40
8671.0,1300
8672.0,10
8673.0,1281
8674.0,2583
8675.0,2583
8676.0,1280
8677.0,2522
8678.0,1160
8679.0,1140
8680.0,1320
8681.0,2280
8682.0,40
8683.0,1920
8684.0,2705
8685.0,2220
8686.0,1160
8687.0,10
8688.0,1140
8689.0,2583
8690.0,2403
8691.0,1920
8692.0,2522
8693.0,1920
8694.0,2522
8695.0,2522
8696.0,1560
8697.0,40
8698.0,2060
8699.0,2403
8700.0,1300
8701.0,2522
8702.0,2583
8703.0,50
8704.0,2403
8705.0,2060
8706.0,1320
8707.0,2583
8708.0,2403
8709.0,2522
8710.0,2583
8711.0,1300
8712.0,50
8713.0,40
8714.0,2905
8715.0,2583
8716.0,2403
8717.0,2583
8718.0,2522
8719.0,2060
8720.0,50
8721.0,1302
8722.0,1320
8723.0,2060
8724.0,1560
8725.0,1160
8726.0,2585
8727.0,10
8728.0,2403
8729.0,1920
8730.0,2060
8731.0,1280
8732.0,1280
8733.0,2583
8734.0,2582
8735.0,2280
8736.0,1920
8737.0,2583
8738.0,1280
8739.0,10
8740.0,2583
8741.0,1320
8742.0,1160
8743.0,1180
8744.0,1301
8745.0,2583
8746.0,1160
8747.0,2582
8748.0,40
8749.0,2060
8750.0,2403
8751.0,1300
8752.0,1920
8753.0,2585
8754.0,2403
8755.0,1300
8756.0,1280
8757.0,1281
8758.0,10
8759.0,2280
8760.0,2583
8761.0,50
8762.0,1300
8763.0,1560
8764.0,1301
8765.0,1160
8766.0,1302
8767.0,1560
8768.0,1560
8769.0,2280
8770.0,40
8771.0,1320
8772.0,2522
8773.0,1920
8774.0,1160
8775.0,1300
8776.0,1920
8777.0,1300
8778.0,10
8779.0,2582
8780.0,2522
8781.0,1302
8782.0,2220
8783.0,2403
8784.0,2583
8785.0,2060
8786.0,2583
8787.0,1560
8788.0,1920
8789.0,2403
8790.0,1920
8791.0,2582
8792.0,10
8793.0,1560
8794.0,1302
8795.0,1560
8796.0,2280
8797.0,2582
8798.0,1160
8799.0,1280
8800.0,1560
8801.0,1920
8802.0,1302
8803.0,2060
8804.0,1300
8805.0,60
8806.0,2280
8807.0,2583
8808.0,2280
8809.0,60
8810.0,1560
8811.0,1302
8812.0,1280
8813.0,1300
8814.0,1560
8815.0,40
8816.0,1302
8817.0,1180
8818.0,2522
8819.0,2060
8820.0,2280
8821.0,40
8822.0,10
8823.0,40
8824.0,1940
8825.0,1302
8826.0,1280
8827.0,1160
8828.0,2280
8829.0,2280
8830.0,1920
8831.0,1180
8832.0,1560
8833.0,2583
8834.0,50
8835.0,2403
8836.0,1560
8837.0,2522
8838.0,1560
8839.0,2583
8840.0,1160
8841.0,1300
8842.0,1160
8843.0,2582
8844.0,2060
8845.0,50
8846.0,2705
8847.0,2585
8848.0,2403
8849.0,2583
8850.0,2403
8851.0,1300
8852.0,1320
8853.0,1920
8854.0,2403
8855.0,10
8856.0,2280
8857.0,50
8858.0,2585
8859.0,1180
8860.0,2582
8861.0,2583
8862.0,1300
8863.0,2403
8864.0,2060
8865.0,1160
8866.0,2585
8867.0,2583
8868.0,40
8869.0,2060
8870.0,1920
8871.0,50
8872.0,2583
8873.0,2705
8874.0,2583
8875.0,50
8876.0,50
8877.0,50
8878.0,2060
8879.0,1280
8880.0,2060
8881.0,2403
8882.0,50
8883.0,2705
8884.0,2280
8885.0,40
8886.0,1160
8887.0,1140
8888.0,1560
8889.0,1920
8890.0,2280
8891.0,2060
8892.0,1140
8893.0,1320
8894.0,2280
8895.0,2280
8896.0,2583
8897.0,1560
8898.0,2583
8899.0,2583
8900.0,2522
8901.0,1281
8902.0,1320
8903.0,2060
8904.0,50
8905.0,1281
8906.0,10
8907.0,1560
8908.0,40
8909.0,10
8910.0,2280
8911.0,2060
8912.0,1180
8913.0,60
8914.0,2280
8915.0,2583
8916.0,1300
8917.0,60
8918.0,2583
8919.0,2583
8920.0,2583
8921.0,2462
8922.0,10
8923.0,40
8924.0,2522
8925.0,40
8926.0,2585
8927.0,10
8928.0,1160
8929.0,2583
8930.0,1560
8931.0,40
8932.0,2403
8933.0,2905
8934.0,2583
8935.0,1160
8936.0,40
8937.0,2060
8938.0,2583
8939.0,1280
8940.0,1320
8941.0,2705
8942.0,2583
8943.0,60
8944.0,1560
8945.0,2280
8946.0,50
8947.0,1920
8948.0,1280
8949.0,1320
8950.0,2462
8951.0,2403
8952.0,1140
8953.0,2705
8954.0,1300
8955.0,2583
8956.0,10
8957.0,2522
8958.0,1300
8959.0,1280
8960.0,1320
8961.0,2522
8962.0,2583
8963.0,1920
8964.0,1281
8965.0,1300
8966.0,2522
8967.0,1160
8968.0,2583
8969.0,2403
8970.0,1320
8971.0,1560
8972.0,2522
8973.0,2522
8974.0,2280
8975.0,2280
8976.0,2403
8977.0,2583
8978.0,2705
8979.0,2060
8980.0,2583
8981.0,2060
8982.0,2585
8983.0,2462
8984.0,2280
8985.0,2060
8986.0,1560
8987.0,2060
8988.0,1160
8989.0,40
8990.0,1280
8991.0,1140
8992.0,1560
8993.0,2403
8994.0,1560
8995.0,1300
8996.0,1140
8997.0,1920
8998.0,2705
8999.0,2060
9000.0,1560
9001.0,2403
9002.0,1300
9003.0,1300
9004.0,2522
9005.0,1560
9006.0,50
9007.0,1300
9008.0,1920
9009.0,2582
9010.0,50
9011.0,1280
9012.0,60
9013.0,2280
9014.0,1160
9015.0,1320
9016.0,1920
9017.0,2705
9018.0,1560
9019.0,2705
9020.0,1302
9021.0,2583
9022.0,1302
9023.0,1560
9024.0,1160
9025.0,10
9026.0,1300
9027.0,1300
9028.0,2220
9029.0,2220
9030.0,2585
9031.0,2462
9032.0,40
9033.0,1140
9034.0,2060
9035.0,10
9036.0,1280
9037.0,2280
9038.0,2583
9039.0,50
9040.0,2280
9041.0,1140
9042.0,2280
9043.0,1140
9044.0,1560
9045.0,2280
9046.0,2522
9047.0,2060
9048.0,2280
9049.0,2583
9050.0,1320
9051.0,2403
9052.0,1140
9053.0,1140
9054.0,2060
9055.0,2583
9056.0,1300
9057.0,1280
9058.0,50
9059.0,2583
9060.0,1300
9061.0,2060
9062.0,2403
9063.0,2280
9064.0,1160
9065.0,2585
9066.0,2060
9067.0,1160
9068.0,10
9069.0,1300
9070.0,1320
9071.0,1160
9072.0,1320
9073.0,1160
9074.0,40
9075.0,2522
9076.0,50
9077.0,2705
9078.0,2583
9079.0,1920
9080.0,2582
9081.0,1300
9082.0,1560
9083.0,1300
9084.0,1160
9085.0,1301
9086.0,1281
9087.0,1920
9088.0,2060
9089.0,1140
9090.0,2583
9091.0,2705
9092.0,40
9093.0,1920
9094.0,2220
9095.0,2582
9096.0,40
9097.0,2403
9098.0,2280
9099.0,1160
9100.0,2060
9101.0,1560
9102.0,1320
9103.0,2583
9104.0,2583
9105.0,1301
9106.0,2060
9107.0,2522
9108.0,2280
9109.0,1160
9110.0,2522
9111.0,1320
9112.0,1920
9113.0,1160
9114.0,1560
9115.0,1560
9116.0,2705
9117.0,40
9118.0,1281
9119.0,1160
9120.0,1302
9121.0,1280
9122.0,2522
9123.0,2522
9124.0,2060
9125.0,1560
9126.0,2280
9127.0,1160
9128.0,2462
9129.0,1160
9130.0,2280
9131.0,1302
9132.0,40
9133.0,2060
9134.0,1920
9135.0,1320
9136.0,1920
9137.0,2583
9138.0,10
9139.0,1280
9140.0,1160
9141.0,1140
9142.0,2583
9143.0,1300
9144.0,1160
9145.0,1302
9146.0,2583
9147.0,2280
9148.0,1920
9149.0,2583
9150.0,1300
9151.0,1320
9152.0,60
9153.0,40
9154.0,1920
9155.0,2060
9156.0,2583
9157.0,1280
9158.0,2060
9159.0,2462
9160.0,40
9161.0,1560
9162.0,1920
9163.0,2583
9164.0,1300
9165.0,1280
9166.0,1281
9167.0,1560
9168.0,2220
9169.0,1560
9170.0,2403
9171.0,2522
9172.0,2582
9173.0,2583
9174.0,10
9175.0,1940
9176.0,2403
9177.0,1920
9178.0,2060
9179.0,1300
9180.0,1301
9181.0,2905
9182.0,1140
9183.0,1160
9184.0,1560
9185.0,2583
9186.0,1140
9187.0,1560
9188.0,2583
9189.0,1140
9190.0,1560
9191.0,2403
9192.0,1300
9193.0,2060
9194.0,2280
9195.0,2280
9196.0,2403
9197.0,1140
9198.0,2585
9199.0,2060
9200.0,1300
9201.0,2583
9202.0,1920
9203.0,1300
9204.0,2583
9205.0,2280
9206.0,2522
9207.0,2705
9208.0,40
9209.0,50
9210.0,2583
9211.0,2522
9212.0,10
9213.0,2060
9214.0,2905
9215.0,2582
9216.0,1160
9217.0,1560
9218.0,2522
9219.0,1300
9220.0,2905
9221.0,2705
9222.0,1281
9223.0,10
9224.0,1920
9225.0,2583
9226.0,2403
9227.0,2522
9228.0,2583
9229.0,1940
9230.0,1920
9231.0,2522
9232.0,1560
9233.0,1920
9234.0,2403
9235.0,1300
9236.0,2522
9237.0,2585
9238.0,2585
9239.0,10
9240.0,1560
9241.0,2585
9242.0,2705
9243.0,1320
9244.0,1160
9245.0,2522
9246.0,2583
9247.0,2060
9248.0,2585
9249.0,2705
9250.0,2403
9251.0,2060
9252.0,2705
9253.0,1320
9254.0,1160
9255.0,1280
9256.0,1302
9257.0,1320
9258.0,2583
9259.0,2403
9260.0,2705
9261.0,1300
9262.0,2522
9263.0,2403
9264.0,2403
9265.0,1320
9266.0,1301
9267.0,2583
9268.0,1302
9269.0,1940
9270.0,1560
9271.0,60
9272.0,2583
9273.0,2220
9274.0,2585
9275.0,2522
9276.0,2060
9277.0,2462
9278.0,2583
9279.0,2060
9280.0,2462
9281.0,1300
9282.0,2280
9283.0,2220
9284.0,1320
9285.0,2522
9286.0,2583
9287.0,1320
9288.0,10
9289.0,2060
9290.0,2705
9291.0,1280
9292.0,1180
9293.0,2403
9294.0,2583
9295.0,1280
9296.0,1302
9297.0,2583
9298.0,2462
9299.0,2705
9300.0,2582
9301.0,40
9302.0,2522
9303.0,2522
9304.0,1920
9305.0,2583
9306.0,40
9307.0,2585
9308.0,2585
9309.0,1302
9310.0,2583
9311.0,1180
9312.0,1160
9313.0,1140
9314.0,2280
9315.0,10
9316.0,40
9317.0,2583
9318.0,1160
9319.0,2060
9320.0,1302
9321.0,1160
9322.0,2583
9323.0,2583
9324.0,1920
9325.0,10
9326.0,1140
9327.0,1560
9328.0,2705
9329.0,2280
9330.0,2060
9331.0,2905
9332.0,1920
9333.0,2522
9334.0,50
9335.0,1300
9336.0,1560
9337.0,2462
9338.0,1300
9339.0,2583
9340.0,1920
9341.0,1300
9342.0,1560
9343.0,1280
9344.0,2583
9345.0,2060
9346.0,1320
9347.0,1560
9348.0,2583
9349.0,1920
9350.0,2583
9351.0,1280
9352.0,1560
9353.0,2060
9354.0,2585
9355.0,40
9356.0,1302
9357.0,2585
9358.0,1280
9359.0,2705
9360.0,2583
9361.0,2585
9362.0,2280
9363.0,2585
9364.0,2522
9365.0,1140
9366.0,2060
9367.0,10
9368.0,1280
9369.0,2582
9370.0,1920
9371.0,2522
9372.0,10
9373.0,40
9374.0,1320
9375.0,1160
9376.0,1280
9377.0,2583
9378.0,2522
9379.0,2583
9380.0,1160
9381.0,50
9382.0,1160
9383.0,1560
9384.0,1281
9385.0,1560
9386.0,2522
9387.0,2403
9388.0,1300
9389.0,2583
9390.0,2522
9391.0,2280
9392.0,1320
9393.0,1140
9394.0,1160
9395.0,2583
9396.0,1560
9397.0,2403
9398.0,1140
9399.0,2582
9400.0,1920
9401.0,1300
9402.0,1302
9403.0,2403
9404.0,1560
9405.0,2583
9406.0,1160
9407.0,2280
9408.0,1281
9409.0,40
9410.0,2403
9411.0,2583
9412.0,2583
9413.0,1560
9414.0,1560
9415.0,1320
9416.0,2582
9417.0,2585
9418.0,2522
9419.0,2280
9420.0,2060
9421.0,2583
9422.0,2403
9423.0,2522
9424.0,2705
9425.0,1301
9426.0,1920
9427.0,10
9428.0,1320
9429.0,2060
