[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
