[2Kapi_predict  | 2024-05-29 21:34:57.848840: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-api>=1.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: packaging>=14.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (24.0)
[2Kairflow-init-1       | Requirement already satisfied: pathspec>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.1)
[2Kairflow-init-1       | Requirement already satisfied: pendulum<4.0,>=2.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-init-1       | Requirement already satisfied: pluggy>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.5.0)
[2Kairflow-init-1       | Requirement already satisfied: psutil>=4.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (5.9.8)
[2Kairflow-init-1       | Requirement already satisfied: pygments>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.17.2)
[2Kairflow-init-1       | Requirement already satisfied: pyjwt>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.8.0)
[2Kairflow-init-1       | Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.1)
[2Kairflow-init-1       | Requirement already satisfied: python-dateutil>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.9.0.post0)
[2Kairflow-init-1       | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.0)
[2Kairflow-init-1       | Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.0.4)
[2Kairflow-init-1       | Requirement already satisfied: requests<3,>=2.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.31.0)
[2Kairflow-init-1       | Requirement already satisfied: rfc3339-validator>=0.1.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.4)
[2Kairflow-init-1       | Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.0)
[2Kairflow-init-1       | Requirement already satisfied: rich>=12.4.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (13.7.1)
[2Kairflow-init-1       | Requirement already satisfied: setproctitle>=1.1.8 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-init-1       | Requirement already satisfied: sqlalchemy<2.0,>=1.4.36 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.52)
[2Kairflow-init-1       | Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.2)
[2Kairflow-init-1       | Requirement already satisfied: tabulate>=0.7.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
[2Kairflow-init-1       | Requirement already satisfied: tenacity!=8.2.0,>=6.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.2.3)
[2Kairflow-init-1       | Requirement already satisfied: termcolor>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.4.0)
[2Kairflow-init-1       | Requirement already satisfied: unicodecsv>=0.14.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.14.1)
[2Kairflow-init-1       | Requirement already satisfied: universal-pathlib>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.2)
[2Kairflow-init-1       | Requirement already satisfied: werkzeug<3,>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.3)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-common-io in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-common-sql in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.12.0)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-fab>=1.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.4)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-ftp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.0)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-http in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.10.1)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-imap in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.5.0)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-smtp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.6.1)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-sqlite in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.7.1)
[2Kairflow-init-1       | Requirement already satisfied: urllib3>=1.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from docker>=6->apache-airflow-providers-docker) (2.2.1)
[2Kairflow-init-1       | Requirement already satisfied: Mako in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-init-1       | Requirement already satisfied: typing-extensions>=4 in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.11.0)
[2Kairflow-init-1       | Requirement already satisfied: flask-appbuilder==4.4.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.4.1)
[2Kairflow-init-1       | Requirement already satisfied: flask-login>=0.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.6.3)
[2Kairflow-init-1       | Requirement already satisfied: apispec<7,>=6.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.6.1)
[2Kairflow-init-1       | Requirement already satisfied: colorama<1,>=0.3.9 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.6)
[2Kairflow-init-1       | Requirement already satisfied: click<9,>=8 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.1.7)
[2Kairflow-init-1       | Requirement already satisfied: email-validator>=1.0.5 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.1)
[2Kairflow-init-1       | Requirement already satisfied: Flask-Babel<3,>=1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.0)
[2Kairflow-init-1       | Requirement already satisfied: Flask-Limiter<4,>3 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.6.0)
[2Kairflow-init-1       | Requirement already satisfied: Flask-SQLAlchemy<3,>=2.4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.5.1)
[2Kairflow-init-1       | Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.6.0)
[2Kairflow-init-1       | Requirement already satisfied: marshmallow<4,>=3.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.21.2)
[2Kairflow-init-1       | Requirement already satisfied: marshmallow-sqlalchemy<0.29.0,>=0.22.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.28.2)
[2Kairflow-init-1       | Requirement already satisfied: prison<1.0.0,>=0.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.1)
[2Kairflow-init-1       | Requirement already satisfied: sqlalchemy-utils<1,>=0.32.21 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.41.2)
[2Kairflow-init-1       | Requirement already satisfied: WTForms<4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.2)
[2Kairflow-init-1       | Requirement already satisfied: clickclick<21,>=1.2 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (20.10.2)
[2Kairflow-init-1       | Requirement already satisfied: PyYAML<7,>=5.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.1)
[2Kairflow-init-1       | Requirement already satisfied: inflection<0.6,>=0.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.1)
[2Kairflow-init-1       | Requirement already satisfied: pytz>2021.1 in /home/airflow/.local/lib/python3.12/site-packages (from croniter>=2.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
[2Kairflow-init-1       | Requirement already satisfied: cffi>=1.12 in /home/airflow/.local/lib/python3.12/site-packages (from cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
[2Kairflow-init-1       | Requirement already satisfied: wrapt<2,>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from deprecated>=1.2.13->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
[2Kairflow-init-1       | Requirement already satisfied: cachelib<0.10.0,>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-caching>=1.5.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
[2Kairflow-init-1       | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.1)
[2Kairflow-init-1       | Requirement already satisfied: referencing>=0.28.4 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.31.1)
[2Kairflow-init-1       | Requirement already satisfied: rpds-py>=0.7.1 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.18.0)
[2Kairflow-init-1       | Requirement already satisfied: uc-micro-py in /home/airflow/.local/lib/python3.12/site-packages (from linkify-it-py>=2.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.3)
[2Kairflow-init-1       | Requirement already satisfied: mdurl~=0.1 in /home/airflow/.local/lib/python3.12/site-packages (from markdown-it-py>=2.1.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.2)
[2Kairflow-init-1       | Requirement already satisfied: wirerope>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from methodtools>=0.4.7->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
[2Kairflow-init-1       | Requirement already satisfied: importlib-metadata<=7.0,>=6.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-api>=1.15.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.11.0)
[2Kairflow-init-1       | Requirement already satisfied: tzdata>=2020.1 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
[2Kairflow-init-1       | Requirement already satisfied: time-machine>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.1)
[2Kairflow-init-1       | Requirement already satisfied: docutils in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16)
[2Kairflow-init-1       | Requirement already satisfied: setuptools>=62.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (66.1.1)
[2Kairflow-init-1       | Requirement already satisfied: six>=1.5 in /home/airflow/.local/lib/python3.12/site-packages (from python-dateutil>=2.3->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
[2Kairflow-init-1       | Requirement already satisfied: text-unidecode>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from python-slugify>=5.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3)
[2Kairflow-init-1       | Requirement already satisfied: charset-normalizer<4,>=2 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.2)
[2Kairflow-init-1       | Requirement already satisfied: idna<4,>=2.5 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.7)
[2Kairflow-init-1       | Requirement already satisfied: certifi>=2017.4.17 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.2.2)
[2Kairflow-init-1       | Requirement already satisfied: greenlet!=0.4.17 in /home/airflow/.local/lib/python3.12/site-packages (from sqlalchemy<2.0,>=1.4.36->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.3)
[2Kairflow-init-1       | Requirement already satisfied: more-itertools>=9.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql->apache-airflow>=2.6.0->apache-airflow-providers-docker) (10.2.0)
[2Kairflow-init-1       | Requirement already satisfied: sqlparse>=0.4.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
[2Kairflow-init-1       | Requirement already satisfied: aiohttp>=3.9.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.9.5)
[2Kairflow-init-1       | Requirement already satisfied: requests_toolbelt in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.0)
[2Kairflow-init-1       | Requirement already satisfied: httpcore<0.17.0,>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.3)
[2Kairflow-init-1       | Requirement already satisfied: rfc3986<2,>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from rfc3986[idna2008]<2,>=1.3->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.5.0)
[2Kairflow-init-1       | Requirement already satisfied: sniffio in /home/airflow/.local/lib/python3.12/site-packages (from httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: googleapis-common-protos~=1.52 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
[2Kairflow-init-1       | Requirement already satisfied: grpcio<2.0.0,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-proto==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-sdk~=1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-init-1       | Requirement already satisfied: protobuf<5.0,>=3.19 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-proto==1.24.0->opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.25.3)
[2Kairflow-init-1       | Requirement already satisfied: aiosignal>=1.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
[2Kairflow-init-1       | Requirement already satisfied: frozenlist>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.1)
[2Kairflow-init-1       | Requirement already satisfied: multidict<7.0,>=4.5 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.5)
[2Kairflow-init-1       | Requirement already satisfied: yarl<2.0,>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.9.4)
[2Kairflow-init-1       | Requirement already satisfied: pycparser in /home/airflow/.local/lib/python3.12/site-packages (from cffi>=1.12->cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.22)
[2Kairflow-init-1       | Requirement already satisfied: h11<0.15,>=0.13 in /home/airflow/.local/lib/python3.12/site-packages (from httpcore<0.17.0,>=0.15.0->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.14.0)
[2Kairflow-init-1       | Requirement already satisfied: anyio<5.0,>=3.0 in /home/airflow/.local/lib/python3.12/site-packages (from httpcore<0.17.0,>=0.15.0->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.3.0)
[2Kairflow-init-1       | Requirement already satisfied: zipp>=0.5 in /home/airflow/.local/lib/python3.12/site-packages (from importlib-metadata<=7.0,>=6.0->opentelemetry-api>=1.15.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.18.1)
[2Kairflow-init-1       | Requirement already satisfied: Babel>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Babel<3,>=1->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.0)
[2Kairflow-init-1       | Requirement already satisfied: limits>=2.8 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.11.0)
[2Kairflow-init-1       | Requirement already satisfied: ordered-set<5,>4 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.1.0)
[2Kairflow-init-1       | Requirement already satisfied: opentelemetry-semantic-conventions==0.45b0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-sdk~=1.24.0->opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.45b0)
[2Kairflow-init-1       | Requirement already satisfied: importlib-resources>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from limits>=2.8->Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.4.0)
[2Kairflow-init-1       | Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (686 kB)
[2Kairflow-init-1       |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 686.8/686.8 kB 3.7 MB/s eta 0:00:00
[2Kairflow-init-1       | Installing collected packages: pymongo
[2Kairflow-init-1       | Successfully installed pymongo-4.7.2
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | 2.9.1
[2Kairflow-init-1       | 
[2Kairflow-init-1       | WARNING! You should run the image with GID (Group ID) set to 0
[2Kairflow-init-1       |          even if you use 'airflow' user (UID=50000)
[2Kairflow-init-1       | 
[2Kairflow-init-1       |  You started the image with UID=50000 and GID=50000
[2Kairflow-init-1       | 
[2Kairflow-init-1       |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kairflow-init-1       | 
[2Kairflow-init-1       |  See more about it in the Airflow's docker image documentation
[2Kairflow-init-1       |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kairflow-init-1       | 
[2Kairflow-init-1       | 
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
