redis-1  | 1:C 01 Jun 2024 14:53:33.771 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20145 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20200 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20773 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20832 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20871 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20925 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21227 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21288 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21329 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21389 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21523 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:21579 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22066 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22129 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22470 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22537 SyntaxWarning: invalid escape sequence '\d'
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22582 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22633 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:22972 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23039 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23084 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23135 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23422 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23478 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23879 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:23929 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:25198 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:25253 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:25289 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:25340 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:26535 SyntaxWarning: invalid escape sequence '\d'
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:26591 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:26933 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:26989 SyntaxWarning: invalid escape sequence '\d'
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:27525 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:27581 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:28008 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:28064 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:28404 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:28454 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:30199 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:30255 SyntaxWarning: invalid escape sequence '\d'
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:30768 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:30816 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31089 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31145 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31592 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31648 SyntaxWarning: invalid escape sequence '\d'
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31811 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31867 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31904 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:31959 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:32974 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:33030 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:33341 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:33400 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:33439 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:33493 SyntaxWarning: invalid escape sequence '\d'
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35683 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:35739 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36146 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36202 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36574 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36630 SyntaxWarning: invalid escape sequence '\d'
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36911 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:36967 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37004 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37054 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37393 SyntaxWarning: invalid escape sequence '\d'
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37461 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37844 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:37895 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38122 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38190 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38330 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38385 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38666 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:38731 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39783 SyntaxWarning: invalid escape sequence '\d'
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:39841 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40004 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40060 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40097 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40152 SyntaxWarning: invalid escape sequence '\d'
flower-1             | 
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |          even if you use 'airflow' user (UID=50000)
flower-1             | 
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40520 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:40592 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41086 SyntaxWarning: invalid escape sequence '\d'
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:225: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41142 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41179 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated["cat_real"].loc[selected]=int(new_cat)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
flower-1             |  You started the image with UID=50000 and GID=50000
flower-1             | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41235 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41272 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41337 SyntaxWarning: invalid escape sequence '\d'
flower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41665 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41724 SyntaxWarning: invalid escape sequence '\d'
flower-1             | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41763 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:41813 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42116 SyntaxWarning: invalid escape sequence '\d'
flower-1             |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42175 SyntaxWarning: invalid escape sequence '\d'
flower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
flower-1             | 
flower-1             | 
flower-1             | 
flower-1             | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
flower-1             | 
flower-1             | WARNING: This is a development/test feature only. NEVER use it in production!
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42214 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42264 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42584 SyntaxWarning: invalid escape sequence '\d'
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42640 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:42981 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43037 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43598 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:43653 SyntaxWarning: invalid escape sequence '\d'
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
flower-1             |          Instead, build a custom image as described in
flower-1             | 
flower-1             |          https://airflow.apache.org/docs/docker-stack/build.html
flower-1             | 
flower-1             |          Adding requirements at container startup is fragile and is done every time
flower-1             |          the container starts, so it is only useful for testing and trying out
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
